Year,Soil Type,Weather Conditions,Yield (kg/ha),Market Price (INR/kg),Cancer Prevention Study Findings,Fertilizer Type,Irrigation Type,Pest Control,Plant Density (plants/ha),Harvest Time,Research Funding (INR),Soil pH Level,Nutrients Level
2006,Peaty,Tropical,2055.6319707676375,472.811242204007,Negative,Inorganic,Sprinkler,No,164,Mid,945004.0968673604,6.2535814028505605,Low
2019,Loamy,Humid,1317.1897256064155,141.0038911962717,Positive,Inorganic,Drip,No,391,Early,645317.0533255726,6.498456192458127,Medium
2014,Loamy,Dry,4588.027526001328,474.89139489458046,Negative,Inorganic,Sprinkler,No,124,Early,674764.3571805349,7.457732987473456,Low
2010,Clayey,Dry,3125.263076447542,375.1542889203253,Neutral,Inorganic,Flood,Yes,648,Late,635959.3321012635,6.347746026235628,Medium
2007,Sandy,Temperate,2303.8313754363794,127.13482364206877,Neutral,Inorganic,Sprinkler,Yes,100,Mid,207002.2175698424,6.323801519552717,High
2020,Loamy,Dry,2579.026116398597,220.3854267787265,Positive,Organic,Flood,No,648,Early,424150.5254612573,7.962716628263063,Medium
2006,Silty,Dry,4762.775028253169,383.2688354581126,Negative,Organic,Sprinkler,No,240,Mid,753430.4003796851,7.026920668274272,Medium
2018,Loamy,Dry,1190.0813140223609,126.94024058750868,Neutral,Inorganic,Flood,Yes,843,Mid,110359.16857762756,5.769175221804542,High
2022,Loamy,Tropical,3138.0342440755876,332.8681840705093,Negative,Inorganic,Sprinkler,Yes,747,Late,285074.24832881516,6.829588000131711,Low
2010,Sandy,Dry,2776.499054980097,238.3532227811827,Negative,Organic,Sprinkler,Yes,287,Mid,283555.91738119506,5.556921886767154,High
2010,Peaty,Dry,3251.5440594559154,348.3662071069908,Positive,Inorganic,Sprinkler,No,227,Late,437698.73831856094,4.915501849933996,Medium
2023,Loamy,Temperate,581.4958271937822,118.29681352500515,Neutral,Inorganic,Drip,No,300,Early,980565.0535327633,6.387407507551037,Low
2020,Clayey,Dry,4424.557590248682,448.61472246095053,Positive,Inorganic,Sprinkler,No,226,Mid,76827.52121698372,7.712728392455806,High
2003,Peaty,Dry,4694.532271176256,489.3955876709588,Positive,Organic,Drip,Yes,356,Early,523513.98443678906,7.716558080061851,Low
2007,Silty,Humid,3043.0993261514404,487.5511421142766,Neutral,Organic,Flood,Yes,775,Mid,187571.03519208834,5.367621112421961,Low
2023,Sandy,Temperate,3634.9287074460153,399.8607326971699,Neutral,Inorganic,Sprinkler,No,646,Early,970969.7799556467,6.11070986488678,High
2002,Silty,Temperate,4651.247215297831,152.0344960522528,Negative,Inorganic,Flood,No,293,Mid,122170.46968018956,4.846543594279445,Low
2021,Peaty,Temperate,3682.5738544102937,403.305278371609,Neutral,Organic,Flood,Yes,802,Mid,409564.99233797536,7.982524437995534,High
2020,Peaty,Temperate,1186.425693114176,109.8347665835206,Negative,Organic,Sprinkler,Yes,203,Mid,740506.1349862601,7.924471631471743,Medium
2001,Peaty,Temperate,3093.2976207506595,108.8494206115989,Negative,Inorganic,Drip,Yes,634,Mid,707508.8837471708,6.59803571882979,Low
2023,Silty,Temperate,3230.2177087228515,229.4440876598165,Negative,Inorganic,Sprinkler,Yes,364,Mid,428501.3505249929,7.2176562387098935,Medium
2011,Peaty,Tropical,2408.588020860737,295.4572761618663,Neutral,Organic,Flood,No,901,Mid,353058.92627319106,6.8604006451348,Medium
2005,Silty,Dry,3813.999060311253,408.16296712311726,Positive,Organic,Flood,Yes,483,Mid,403636.2547673419,6.372632876157873,Low
2001,Peaty,Temperate,4704.651566460567,373.31815064260206,Negative,Organic,Sprinkler,Yes,359,Mid,271633.5005270529,4.213391987955591,High
2020,Clayey,Dry,4665.058308080494,278.36108255069934,Positive,Inorganic,Drip,Yes,513,Mid,213279.6093197318,5.819057370210644,Low
